Reading results for training/bases/result_100000.h5
 -7.76536763e-06  2.87452713e-06  8.35396349e-06 -3.08356539e-06
  4.94904816e-06 -3.50596383e-06 -3.48221511e-06  3.10875475e-06
 -8.08853656e-06  2.31678132e-06  1.73225999e-06 -1.40559860e-06
  3.34170181e-06 -8.81031156e-07  4.68199141e-06  6.17234036e-07
 -4.95335553e-06 -1.68581028e-06  6.53089955e-07  1.98232010e-06
 -1.97649933e-06  6.84172846e-07  3.52226198e-06 -1.40635530e-06
  1.09284883e-07 -1.16345473e-06 -1.10986173e-06  4.46387093e-07]
[ 1.60038474e+07 -8.74389828e+06 -1.60038474e+07  7.94389828e+06
  9.12696123e-07 -9.51811671e-07 -1.01141632e-06  1.14575960e-06
 -7.43195415e-07 -7.25034624e-07  1.35740265e-06  8.13044608e-07
 -4.21889126e-07 -6.45406544e-07 -7.87433237e-07  3.52971256e-07
  6.64964318e-07 -1.20140612e-07 -1.36392191e-06 -8.17934051e-07
  3.38442624e-06  7.10599124e-07 -2.35228799e-06 -1.41886994e-06
  4.97139990e-06 -3.91155481e-07 -2.25193799e-06 -1.21101039e-07
  4.17721458e-06 -6.65895641e-08 -7.13113695e-06  7.11996108e-07
 -2.47964635e-07  1.66753307e-06 -2.12341547e-06 -4.96860594e-07
  8.58679414e-07  1.67579856e-06  5.30853868e-08 -2.09850259e-06
  4.28501517e-06 -4.23751771e-07 -2.95741484e-06  1.28161628e-06
 -7.54604116e-07  1.48080289e-07  5.20446338e-06  2.80502718e-07
 -1.90210994e-06 -1.41258352e-06 -2.01588209e-06  1.08064095e-06]
[ 1.99951935e+07 -1.09473547e+07 -1.99951935e+07  9.94735468e+06
 -1.78813934e-07  1.08033419e-07 -1.83470547e-07  2.10478902e-07
 -6.25848770e-07 -1.82539225e-07  5.26197255e-07 -3.31085175e-07
  2.52295285e-06 -1.07847154e-06 -1.60746276e-06  1.29686669e-06
 -2.06101686e-06  1.38673931e-06  1.97393820e-06 -1.20396726e-06
  3.12924385e-07 -1.43144280e-06 -4.25288454e-06  1.38324685e-06
  1.64844096e-07  2.11875886e-06  4.33949754e-06 -1.25111546e-06
 -1.60001218e-06 -1.78813934e-07  8.40518624e-07 -3.91155481e-08
 -1.47242099e-06 -1.82073563e-07  4.03728336e-06 -1.76019967e-06
  3.10759060e-06 -1.95857137e-06 -1.13081187e-05  1.91852450e-07
  8.28457996e-06  1.37789175e-06 -2.84751877e-06  1.84867531e-07
  1.63877849e-06  7.93254003e-07  2.09023710e-06  9.51200491e-07
 -3.80648999e-06 -1.00128818e-06 -2.87631098e-07  7.70302132e-07]
[ 2.39775696e+07 -1.31549739e+07 -2.39775696e+07  1.19549739e+07
 -9.87201929e-07  1.28522515e-06  1.18464231e-06 -1.53109431e-06
  2.11782753e-06 -1.46031380e-06 -1.50036067e-06  7.79982656e-07
 -3.35276127e-07  3.11061740e-07 -9.35047865e-07  6.71949238e-07
 -4.65661287e-08 -4.02331352e-07  1.04913488e-06  5.28991222e-07
 -5.69969416e-07 -1.77323818e-06  5.95580786e-07  2.08988786e-06
 -2.31154263e-06 -4.42378223e-07  2.26777047e-06  5.07512596e-07
 -4.99188900e-07 -2.21654773e-07  4.30271029e-07 -1.03679486e-06
  1.96974725e-06 -1.26753002e-06 -3.20747495e-06  1.63074583e-06
 -8.29808414e-07  1.82585791e-06  5.10364771e-07 -6.88480213e-07
 -3.01655382e-06  2.05729157e-06  2.25007534e-06 -1.86695252e-06
  1.29686669e-06 -1.20582990e-06  9.96515155e-08  1.61962816e-06
 -2.55845953e-06  5.46686351e-07  2.97999195e-06 -2.07625997e-06]
[ 2.79484910e+07 -1.53653446e+07 -2.79484910e+07  1.39653446e+07
 -7.50645995e-07 -5.79282641e-07 -1.10827386e-07  3.80445272e-07
 -2.79396772e-07  8.19563866e-08  1.15856528e-06 -1.53202564e-07
  9.38773155e-07 -1.15949661e-06 -1.66427344e-06  1.54552981e-06
 -1.88685954e-06 -5.81145287e-07  1.57207251e-06  1.83284283e-06
 -4.26173210e-06  1.44727528e-06  4.55603004e-06 -2.41212547e-06
  3.06963921e-06 -3.04542482e-06 -6.75208867e-07  2.77342042e-06
 -5.00818714e-06  1.67824328e-06  1.37835741e-06 -2.90619209e-06
  7.33509660e-06 -2.19326466e-06 -4.94718552e-06  9.34116542e-07
  1.21933408e-06  7.92555511e-07 -3.46358865e-06  9.56933945e-07
 -4.35858965e-07  1.32899731e-06 -1.84122473e-06  1.46124512e-06
 -5.24311326e-06  2.22399831e-06  1.05906511e-05 -2.41957605e-06
 -8.40984285e-07 -3.03424895e-06 -1.06118976e-06  8.68174158e-07]
[ 3.19055393e+07 -1.75770706e+07 -3.19055393e+07  1.59770706e+07
  4.78699803e-07 -6.18398190e-07 -8.22357833e-07  6.85919076e-07
  1.01886690e-06  6.22123480e-07  9.56468284e-07 -4.76371497e-07
 -1.43796206e-06  5.92321157e-07  5.88595867e-07 -1.38394535e-06
  2.76602805e-06 -1.19209290e-06 -3.64705920e-06  2.16532499e-07
  4.02703881e-06  1.49011612e-08 -5.73368743e-06  1.46310776e-06
 -2.30967999e-07  1.02445483e-08  6.77909702e-06  2.83133704e-06
 -1.11279078e-05  7.91624188e-07  4.52995300e-06 -1.17160380e-06
  3.46265733e-06 -3.49245965e-06  5.53205609e-06  1.98511407e-06
 -8.91648233e-06  6.22356310e-07 -2.40560621e-06 -2.05915421e-06
  8.39098357e-06 -1.92434527e-06 -5.16418368e-06  7.33183697e-07
  2.96405051e-06  1.15530565e-06 -1.03749335e-06 -5.19386958e-07
  3.05240974e-07  1.73924491e-06 -8.37193085e-07 -4.50457760e-07]
[ 3.58463752e+07 -1.97887789e+07 -3.58463752e+07  1.79887789e+07
 -1.35973096e-07 -2.68220901e-07  3.42726707e-07 -3.72529030e-08
  2.98023224e-07  6.07222319e-07 -1.08312815e-06 -4.71249223e-07
 -1.68383121e-06  8.01868737e-07  1.43796206e-06 -1.38208270e-06
  5.31971455e-06 -2.63750553e-06 -2.33575702e-06  1.73272565e-06
  4.24683094e-07 -1.30385160e-08 -3.94135714e-06  1.11386180e-06
 -3.91155481e-07  2.86847353e-07  1.94646418e-06  3.93134542e-07
 -5.77885658e-07  6.42612576e-07  1.95577741e-06 -2.64681876e-06
  5.54881990e-06 -1.16415322e-06 -9.27038491e-06 -5.02914190e-08
  5.16325235e-06  2.10944563e-06 -3.83146107e-06 -1.07847154e-06
  1.31572597e-06  1.26380473e-06 -1.29081309e-06 -2.48104334e-06
  9.58831515e-06  3.86033207e-07 -9.44873318e-06 -1.71503052e-06
  2.90723983e-06  3.62657011e-06 -2.17800463e-06  8.07004142e-07]
[ 3.97687503e+07 -2.19991269e+07 -3.97687503e+07  1.99991269e+07
 -1.41561031e-07 -3.24100256e-07 -2.45869160e-07  1.86264515e-08
  4.02331352e-07  2.60770321e-07 -4.88013029e-07 -2.43075192e-07
  1.43796206e-06 -3.94880772e-07  1.92783773e-07  9.42498446e-07
 -4.16114926e-06  1.97440386e-07 -7.52508640e-07 -3.16649675e-08
  1.92970037e-06  8.82893801e-07  1.53481960e-06 -1.99442729e-06
  3.47010791e-06 -1.05798244e-06 -3.93018126e-06  7.06873834e-07
  2.46381387e-06 -7.94883817e-07  1.11851841e-06  3.04076821e-06
 -8.12485814e-06  1.26287341e-06  5.96325845e-06 -3.67872417e-07
 -3.07150185e-06 -9.61124897e-07 -7.09667802e-07 -1.79745257e-07
  1.51316635e-06  4.35160473e-07  2.81631947e-06 -3.00351530e-07
 -5.11715189e-06  4.67523932e-07  1.53318979e-06 -4.47034836e-08
  1.04727224e-06 -5.23868948e-07  8.88593502e-07 -1.00230812e-06]
[ 4.36705167e+07 -2.42068093e+07 -4.36705167e+07  2.20068093e+07
  6.63101673e-07 -7.00354576e-07  6.48200512e-07  4.64729965e-07
 -7.22706318e-07 -7.00354576e-07  2.55182385e-07  4.77768481e-07
  1.43423676e-06 -5.77419996e-07 -2.15601176e-06  1.09802932e-06
 -2.02096999e-06  9.53674316e-07  3.98233533e-06 -4.84287739e-08
 -2.67475843e-06 -8.94069672e-07  2.70083547e-08  9.00123268e-07
 -2.95788050e-06  6.63101673e-07  3.89665365e-06 -2.19163485e-06
  4.29153442e-06 -1.45658851e-06 -5.52460551e-06 -4.58210707e-07
  5.65499067e-06 -1.33877620e-06 -3.73460352e-06  1.98837370e-06
 -9.71835107e-07  1.26287341e-06 -2.64495611e-06 -3.82773578e-07
  6.28246926e-06 -1.96322799e-06  6.10947609e-07  1.22655183e-06
 -2.95601785e-06  3.93157825e-06 -3.01375985e-06 -3.35753430e-06
  3.38046812e-06  7.76723027e-07 -1.16531081e-06  1.26476710e-07]
[ 4.75496362e+07 -2.64105640e+07 -4.75496362e+07  2.40105640e+07
 -2.08616257e-07  7.04079866e-07  5.73694706e-07 -6.63101673e-07
 -5.06639481e-07  5.79282641e-07 -2.55182385e-07 -1.40070915e-06
  1.84029341e-06  8.00937414e-07 -3.07615846e-06 -4.29339707e-07
  5.99771738e-07  1.20140612e-06  9.68575478e-07 -7.50645995e-07
  5.88595867e-07 -1.46776438e-06  2.22027302e-06  1.91107392e-06
 -5.08874655e-06  1.52736902e-07  7.11530447e-07 -1.49221160e-06
  7.97957182e-06 -1.54227018e-06 -5.71087003e-06  2.07871199e-06
 -8.30879435e-06  4.06242907e-06  5.38583845e-06 -4.60026786e-06
  1.24555081e-05 -4.01213765e-06 -1.10045075e-05  4.26312909e-06
 -8.03265721e-06  3.38023528e-06  9.50135291e-06 -1.91433355e-06
  4.05870378e-06 -2.88663432e-06 -2.42982060e-06  1.71223655e-06
 -3.18745151e-06 -4.84287739e-07  8.37633157e-07  7.17317456e-07]
[ 5.14041874e+07 -2.86091775e+07 -5.14041874e+07  2.60091775e+07
  2.12341547e-07 -3.98606062e-07  1.11572444e-06  7.23637640e-07
 -2.59652734e-06  1.03935599e-06  7.89761543e-07 -1.30385160e-06
  1.37463212e-06 -4.17232513e-07 -1.11013651e-06 -6.13741577e-07
  1.06543303e-06  1.75088644e-06 -2.49594450e-06 -1.60932541e-06
  1.75647438e-06  2.48849392e-06 -2.71946192e-07 -1.61118805e-06
 -2.13086605e-06  1.30198896e-06  7.32019544e-07 -2.59303488e-06
  7.16745853e-06 -2.16066837e-07 -4.55975533e-06  1.21071935e-07
 -1.70804560e-06  1.68383121e-06  1.29640102e-06  1.50874257e-07
 -1.85891986e-06 -1.81561336e-06  1.39698386e-06  2.66730785e-06
 -4.17605042e-06  1.30385160e-08  3.73832881e-06 -6.97560608e-07
  1.95577741e-08 -3.66475433e-06  1.56555325e-06  2.84262933e-06
 -7.41099939e-07 -3.25962901e-08 -7.62292821e-07  4.01345718e-08]
[ 5.52323713e+07 -3.08014901e+07 -5.52323713e+07  2.80014901e+07
  1.08033419e-07  4.76837158e-07 -4.86150384e-07 -2.42143869e-07
  2.45869160e-07 -7.56233931e-07  2.83122063e-07  4.27477062e-07
  1.00582838e-07 -5.28991222e-07  2.16066837e-07  5.86733222e-08
  1.91479921e-06  6.03497028e-07 -2.54809856e-06 -7.04079866e-07
  7.82310963e-07  6.25848770e-07 -2.34972686e-06  3.37138772e-07
 -1.11386180e-06  1.23307109e-06  2.51457095e-06 -4.93368134e-07
  1.41933560e-06 -7.61821866e-07  3.89292836e-06  8.02800059e-07
 -1.07251108e-05  4.15742397e-06 -8.63336027e-07 -4.31295484e-06
  1.18091702e-05 -1.27404928e-06 -1.00210309e-06 -4.69386578e-07
 -6.34416938e-06  1.14552677e-06  9.27597284e-07  9.06176865e-07
  5.42961061e-07  5.25265932e-07  5.45475632e-06 -2.45519914e-06
 -1.55693851e-06 -3.18186358e-06 -3.16543832e-06  3.98546860e-06]
[ 5.90325159e+07 -3.29863990e+07 -5.90325159e+07  2.99863990e+07
 -4.02331352e-07  8.36327672e-07 -2.88709998e-07 -7.77654350e-07
  1.02445483e-06 -1.24797225e-06  1.62050128e-07  1.19209290e-06
 -1.37090683e-06  5.81145287e-07 -1.41002238e-06 -3.99537385e-07
  5.69969416e-07  8.71717930e-07  1.80862844e-06 -1.59814954e-06
  3.01748514e-06 -3.09199095e-07 -4.02424484e-06 -8.00937414e-07
  5.17070293e-06 -7.71135092e-07 -2.81073153e-06  2.81771645e-06
 -7.65919685e-06  1.09709799e-06  2.98582017e-06 -3.36207449e-07
  3.82307917e-06  2.06753612e-07  3.79979610e-07 -3.26335430e-06
  4.27663326e-06  2.22772360e-06 -9.01706517e-06 -2.28732824e-06
  5.27035445e-06  2.77208164e-06 -4.93135303e-07 -2.45403498e-06
  2.02190131e-06 -7.21588731e-06 -2.93832272e-06  8.04895535e-06
 -1.95833854e-06  1.65263191e-06  1.39397225e-06 -6.80527432e-07]
[ 6.28030788e+07 -3.51628621e+07 -6.28030788e+07  3.19628621e+07
  7.22706318e-07  2.98023224e-07 -2.03028321e-07 -7.45058060e-08
 -2.05636024e-06  1.31130219e-06  1.13807619e-06 -1.32340938e-06
  4.84287739e-07 -9.01520252e-07 -7.32019544e-07  7.16187060e-07
 -6.29574060e-07  1.01700425e-06  6.35161996e-07 -1.60839409e-06
  3.76999378e-06  7.07805157e-08 -3.29315662e-06 -4.81493771e-07
  4.43309546e-07  1.94832683e-06 -1.81794167e-06  6.89178705e-08
 -2.25007534e-06 -3.50177288e-07  5.96791506e-06  2.49594450e-06
 -1.07483938e-05 -8.85687768e-07  9.22754407e-06 -4.88944352e-07
  2.59233639e-06 -3.57627869e-07 -4.39118594e-06 -5.90458512e-07
 -2.82051042e-06  3.16463411e-06  5.15440479e-06 -3.19164246e-06
  1.36904418e-06  6.38887286e-07 -1.45100057e-06 -1.05332583e-06
 -1.80699863e-06  1.14925206e-06  6.76302740e-07 -1.57598606e-06]
[ 6.65426487e+07 -3.73299000e+07 -6.65426487e+07  3.39299000e+07
 -6.33299351e-07  1.54972076e-06  1.32806599e-06 -1.66706741e-06
  1.12131238e-06 -5.21540642e-07 -9.07108188e-07  6.74277544e-07
 -3.63588333e-06  1.63540244e-06  1.39325857e-06 -2.01910734e-06
  4.67896461e-06 -5.32716513e-07 -1.03749335e-06 -5.51342964e-07
  2.23517418e-08  9.42498446e-07 -3.78675759e-06  5.70900738e-07
  1.41561031e-07  5.66244125e-07  5.18560410e-06  1.52550638e-06
 -1.06729567e-05 -3.25869769e-06  7.77840614e-06  3.63495201e-06
 -1.99396163e-06 -1.88499689e-06  4.90993261e-06 -6.78002834e-07
 -1.12736598e-06 -1.38580799e-06 -2.99233943e-06  2.47452408e-06
 -3.46265733e-06 -6.22123480e-07  6.85406849e-06  8.33533704e-07
 -4.29246575e-06 -5.31971455e-06  4.46382910e-06  5.31226397e-06
 -4.30108048e-06 -2.01631337e-06  1.59068446e-06  4.80558688e-07]
[ 7.02499456e+07 -3.94865979e+07 -7.02499456e+07  3.58865979e+07
 -4.06056643e-07  2.16066837e-07  9.48086381e-07 -7.22706318e-07
  1.49011612e-06 -4.84287739e-07 -2.16066837e-06  5.58793545e-07
 -8.97794962e-07  4.99188900e-07  1.00582838e-06 -8.36327672e-07
  2.22772360e-06  5.49480319e-07 -3.48687172e-06 -4.47034836e-07
  5.96046448e-07  1.57207251e-06  1.69780105e-06 -6.95697963e-07
 -1.95205212e-06 -2.03773379e-06  2.61329114e-06  1.44168735e-06
  1.30385160e-06 -7.00354576e-07 -3.23355198e-06  8.08387995e-07
 -1.59535557e-06  1.23213977e-06  3.71038914e-06 -2.35252082e-06
  2.92109326e-06 -2.45496631e-06 -7.16187060e-06  2.33761966e-06
  3.41469422e-06  1.16601586e-06 -6.42612576e-07  2.59838998e-07
 -4.07639891e-06  8.25151801e-07  4.05125320e-07  8.74977559e-07
  1.56369060e-06 -4.50294465e-07  1.92540327e-06 -1.41210322e-06]
[ 7.39238197e+07 -4.16321064e+07 -7.39238197e+07  3.78321064e+07
 -2.12341547e-07 -7.22706318e-07  1.67638063e-07  5.06639481e-07
  1.34110451e-06  3.72529030e-08 -7.28294253e-07 -7.26431608e-08
 -1.16229057e-06  2.68220901e-06 -1.59256160e-06 -2.73995101e-06
  2.74181366e-06  9.31322575e-08  1.33365393e-06 -7.97212124e-07
  5.17815351e-07  7.30156898e-07 -5.44451177e-06 -4.39584255e-07
  4.09036875e-06  1.68755651e-06  1.65589154e-06 -9.25734639e-07
 -5.22658229e-06  1.18464231e-06  7.72997737e-07 -2.62074172e-06
  1.06235966e-05 -3.16649675e-06 -9.28342342e-06  2.25380063e-06
 -3.45986336e-07  5.63077629e-06  8.60542059e-07 -4.03821468e-06
  1.13621354e-06 -8.92207026e-07 -4.23379242e-06  3.31550837e-07
  9.35164280e-06  7.00913370e-06 -5.76442108e-06 -6.34230673e-06
 -2.56928615e-06 -3.77651304e-07  2.07643600e-06  9.59005031e-07]
[ 7.75632494e+07 -4.37656416e+07 -7.75632494e+07  3.97656416e+07
 -2.83122063e-07  2.23517418e-08 -2.08616257e-07 -1.54599547e-07
 -4.84287739e-08  2.60770321e-07 -1.54599547e-07  6.70552254e-08
  1.15856528e-06 -1.37835741e-06  7.28294253e-07  2.20350921e-06
 -6.55651093e-06  4.91738319e-07  3.67499888e-06  1.35973096e-07
  8.71717930e-07 -8.34465027e-07  2.01072544e-06 -9.09902155e-07
 -3.27825546e-07 -5.30853868e-07 -2.45869160e-07  9.32719558e-07
 -2.95042992e-06  2.81259418e-06 -1.26287341e-06 -3.21865082e-06
  5.85708767e-06 -2.86940485e-06 -2.13831663e-06  2.16811895e-06
 -1.05565414e-06  1.31130219e-06  1.11758709e-07 -7.35744834e-08
 -8.60076398e-07 -3.94321978e-06  2.82563269e-06  4.39584255e-06
 -5.10457903e-06 -2.25007534e-06  6.13462180e-06  1.63447112e-06
 -1.52946450e-06 -2.41119415e-06 -1.07324774e-06  2.19525546e-06]
[ 8.11673382e+07 -4.58864854e+07 -8.11673382e+07  4.16864854e+07
  6.55651093e-07 -5.06639481e-07  8.56816769e-08  5.58793545e-09
  2.64123082e-06 -1.22189522e-06 -1.96509063e-06  1.59256160e-06
 -2.30595469e-06  1.18464231e-06  8.25151801e-07 -1.03563070e-06
  1.05798244e-06 -5.51342964e-07 -1.16042793e-06  5.23403287e-07
  1.51991844e-06  9.68575478e-08 -2.30036676e-07 -4.65661287e-07
 -1.71363354e-07  3.18884850e-06 -3.44961882e-06 -4.36045229e-06
  9.32812691e-06 -5.21540642e-07 -7.01844692e-06  3.81842256e-07
  7.86967576e-07  5.93531877e-06 -8.90344381e-07 -4.29525971e-06
  1.94692984e-06 -1.42399222e-06  1.19488686e-06  2.51457095e-07
  6.02100044e-07 -5.49480319e-06 -2.96160579e-06  6.23799860e-06
 -9.84407961e-07  1.34017318e-06  2.81352550e-06  3.29222530e-07
 -3.09431925e-06 -1.37556344e-06  1.56560036e-06  3.10514845e-07]
[ 8.47353108e+07 -4.79939840e+07 -8.47353108e+07  4.35939840e+07
 -4.91738319e-07 -1.86264515e-07  1.67638063e-07  5.81145287e-07
 -7.97212124e-07 -2.49594450e-07  1.19395554e-06  6.70552254e-08
 -1.13248825e-06 -1.02445483e-06  7.74860382e-07  7.43195415e-07
  4.17232513e-07 -1.16229057e-06 -4.17232513e-07  9.10833478e-07
  5.73694706e-07  8.49366188e-07  1.76951289e-07 -6.55651093e-07
 -2.19792128e-06  1.14738941e-06 -9.94652510e-07 -1.01048499e-07
  1.29546970e-06  4.09781933e-08  3.96557152e-06  7.80448318e-07
 -1.02249905e-05 -2.94297934e-07  7.99447298e-06  1.43982470e-06
 -3.33786011e-06 -2.12993473e-06  3.47569585e-06 -1.24145299e-06
  3.47895548e-06 -1.80117786e-06 -1.47707760e-06 -4.67523932e-07
  3.04635614e-06  1.11572444e-06 -6.76605850e-06  2.56416388e-06
 -4.03076410e-06 -4.39584255e-07  5.10201942e-06 -7.12036592e-07]
[ 8.82665087e+07 -5.00875471e+07 -8.82665087e+07  4.54875471e+07
 -7.74860382e-07  6.10947609e-07  5.55068254e-07 -4.93600965e-07
 -3.27825546e-07 -4.88013029e-07  1.41561031e-06  1.11758709e-07
 -1.49011612e-08 -6.55651093e-07 -9.55536962e-07  1.76951289e-07
  1.72108412e-06 -1.11758709e-07 -2.66171992e-06  8.19563866e-08
  1.34110451e-06  1.35228038e-06 -1.00582838e-06 -1.03935599e-06
  3.12924385e-07  2.80514359e-06 -2.96533108e-06 -1.78627670e-06
  1.19954348e-06  1.38580799e-06  4.71994281e-06 -3.04542482e-06
  2.33575702e-06 -2.87219882e-06 -4.93973494e-06  2.98768282e-06
 -1.27498060e-06  1.07288361e-06  2.88989395e-06 -7.74860382e-07
  3.39467078e-07  1.12224370e-06 -4.91924584e-06 -1.31689012e-06
  3.82005237e-06  2.24960968e-06 -2.98302621e-06 -2.02143565e-06
  2.41701491e-06 -8.63336027e-07 -2.78653628e-07  1.37900980e-06]
[ 9.17603851e+07 -5.21666460e+07 -9.17603851e+07  4.73666460e+07
  1.13248825e-06  2.79396772e-07  2.38418579e-07 -6.51925802e-08
 -1.43051147e-06  2.49594450e-07  4.91738319e-07 -4.39584255e-07
  6.78002834e-07 -2.08616257e-07 -6.63101673e-07 -4.37721610e-07
  9.53674316e-07  2.90572643e-07 -2.72504985e-06 -6.57513738e-07
  4.18722630e-06 -4.09781933e-07 -2.20537186e-06  6.94766641e-07
 -5.62518835e-07 -1.13248825e-06 -1.48266554e-06  3.02121043e-06
 -2.20630318e-06 -2.19792128e-07  6.97001815e-06 -1.66147947e-06
  2.11223960e-06 -4.73111868e-07 -9.10460949e-06 -3.72529030e-07
  7.69831240e-06  4.47500497e-06 -2.85636634e-06 -2.57883221e-06
 -4.57605347e-06  2.19419599e-06  1.59814954e-06  3.66941094e-07
 -3.70969065e-06 -1.31642446e-06  8.19563866e-06 -8.25151801e-07
 -1.51945278e-06 -2.41864473e-06 -9.88137801e-07  1.76592116e-06]
[ 9.52164992e+07 -5.42308118e+07 -9.52164992e+07  4.92308118e+07
  2.30967999e-07  1.63912773e-06  4.13507223e-07 -1.19395554e-06
 -7.30156898e-07  6.03497028e-07  1.94832683e-06 -2.32830644e-07
 -3.08081508e-06 -1.03935599e-06  3.55765224e-07  1.17346644e-07
  2.72691250e-06 -7.45058060e-08 -2.93366611e-06 -1.46590173e-06
  6.08712435e-06  3.76254320e-07 -4.41260636e-06  1.54599547e-07
 -8.94069672e-07  1.57579780e-06 -1.43237412e-06 -1.00210309e-06
  4.74974513e-06 -2.35810876e-06  1.92783773e-06  1.90921128e-06
 -6.33951277e-06 -2.57417560e-06 -1.15856528e-06  3.31550837e-06
  5.14928252e-06  9.05245543e-07 -6.32368028e-06 -1.92597508e-06
  7.37793744e-06 -4.43030149e-06 -3.24286520e-06  4.87081707e-06
 -1.28988177e-06  4.68641520e-06  3.89665365e-06 -3.58652323e-06
 -4.09269705e-06 -4.41726297e-06  1.45831079e-06  4.23560555e-06]
[ 9.86345109e+07 -5.62796326e+07 -9.86345109e+07  5.10796326e+07
  1.38580799e-06  4.95463610e-07 -7.45058060e-08 -6.03497028e-07
 -4.91738319e-07 -5.21540642e-08 -1.04308128e-07 -4.47034836e-08
  5.66244125e-07 -1.34110451e-07 -8.77305865e-07  5.34579158e-07
 -5.36441803e-07 -1.14738941e-06  2.65985727e-06  1.35041773e-06
 -1.97440386e-06 -1.90734863e-06  1.32247806e-07  1.46031380e-06
  1.06543303e-06 -2.16066837e-07  9.42498446e-07  5.84870577e-07
 -4.58862633e-06 -2.87219882e-06  3.55951488e-06  5.23030758e-06
 -9.11206007e-06 -6.23054802e-06  1.09151006e-05  5.11854887e-06
 -1.90921128e-06  1.94087625e-06 -2.27242708e-06 -2.15321779e-06
 -9.77888703e-07 -1.19581819e-06  5.15393913e-06 -1.06915832e-06
 -1.31200068e-06 -3.49804759e-06 -5.85895032e-06  5.52274287e-06
  8.54255632e-07 -1.33365393e-06  3.54469242e-06  3.04705894e-07]
[ 1.02014174e+08 -5.83127516e+07 -1.02014174e+08  5.29127516e+07
 -2.98023224e-08  5.66244125e-07 -4.20957804e-07 -7.32019544e-07
  2.08616257e-06 -1.59442425e-06 -8.34465027e-07  1.42306089e-06
 -1.23679638e-06  1.75088644e-06 -5.81145287e-07 -1.63167715e-06
  2.69711018e-06 -1.11758709e-06 -2.44565308e-06  1.38580799e-06
  1.52736902e-07  1.32620335e-06  2.55368650e-06 -1.71177089e-06
  3.87430191e-07 -1.37090683e-06 -3.73274088e-06  3.26335430e-06
 -3.87430191e-06  7.63684511e-07  8.08574259e-06 -1.00024045e-06
 -3.37045640e-06  1.89803541e-06  2.14576721e-06 -1.32620335e-06
 -4.14811075e-06 -7.15721399e-06  4.92483377e-06  4.64171171e-06
 -6.42612576e-07  6.33765012e-06 -8.07084143e-06 -4.70131636e-06
  8.44872557e-06  1.32434070e-06 -2.21561641e-06 -3.89665365e-06
  3.33832577e-06  2.76230276e-06 -3.02928003e-06 -1.00582870e-06]
[ 1.05355330e+08 -6.03298640e+07 -1.05355330e+08  5.47298640e+07
  1.22189522e-06 -4.99188900e-07 -8.23289156e-07  3.59490514e-07
 -3.72529030e-08 -8.94069672e-08 -2.23517418e-07  7.37607479e-07
 -1.17719173e-06 -9.38773155e-07  2.50153244e-06  1.14552677e-06
